Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    CONTINUE
    CORDER
    CORIZQ
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SCAN
    SIZE
    STRUCT

Grammar

Rule 0     S' -> init
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 54
    valor                          shift and go to state 44

state 29

    (43) tipo_asignacion -> SHIFTDERIGUAL . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 55
    valor                          shift and go to state 44

state 30

    (44) tipo_asignacion -> SHIFTIZQIGUAL . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 56
    valor                          shift and go to state 44

state 31

    (45) tipo_asignacion -> ANDIGUAL . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 57
    valor                          shift and go to state 44

state 32

    (46) tipo_asignacion -> ORIGUAL . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 58
    valor                          shift and go to state 44

state 33

    (47) tipo_asignacion -> XORIGUAL . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 59
    valor                          shift and go to state 44

state 34

    (15) main -> INTEGER MAIN . PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 60


state 35

    (16) metodo -> VOID ID . PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
    (17) metodo -> VOID ID . PARIZQ parametros PARDER LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 61


state 36

    (10) declaracion -> tipo declaraciones PYCOMA .

    error           reduce using rule 10 (declaracion -> tipo declaraciones PYCOMA .)
    ID              reduce using rule 10 (declaracion -> tipo declaraciones PYCOMA .)
    INTEGER         reduce using rule 10 (declaracion -> tipo declaraciones PYCOMA .)
    VOID            reduce using rule 10 (declaracion -> tipo declaraciones PYCOMA .)
    FLOAT           reduce using rule 10 (declaracion -> tipo declaraciones PYCOMA .)
    DOUBLE          reduce using rule 10 (declaracion -> tipo declaraciones PYCOMA .)
    CHAR            reduce using rule 10 (declaracion -> tipo declaraciones PYCOMA .)
    $end            reduce using rule 10 (declaracion -> tipo declaraciones PYCOMA .)
    LLAVEDER        reduce using rule 10 (declaracion -> tipo declaraciones PYCOMA .)
    IF              reduce using rule 10 (declaracion -> tipo declaraciones PYCOMA .)
    WHILE           reduce using rule 10 (declaracion -> tipo declaraciones PYCOMA .)
    FOR             reduce using rule 10 (declaracion -> tipo declaraciones PYCOMA .)
    DO              reduce using rule 10 (declaracion -> tipo declaraciones PYCOMA .)
    SWITCH          reduce using rule 10 (declaracion -> tipo declaraciones PYCOMA .)
    BREAK           reduce using rule 10 (declaracion -> tipo declaraciones PYCOMA .)
    CASE            reduce using rule 10 (declaracion -> tipo declaraciones PYCOMA .)
    DEFAULT         reduce using rule 10 (declaracion -> tipo declaraciones PYCOMA .)


state 37

    (11) declaraciones -> declaraciones COMA . decla
    (13) decla -> . ID IGUAL operacion
    (14) decla -> . ID

    ID              shift and go to state 21

    decla                          shift and go to state 62

state 38

    (13) decla -> ID IGUAL . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 63
    valor                          shift and go to state 44

state 39

    (101) valor -> ID .

    PYCOMA          reduce using rule 101 (valor -> ID .)
    AND             reduce using rule 101 (valor -> ID .)
    OR              reduce using rule 101 (valor -> ID .)
    IGUALIGUAL      reduce using rule 101 (valor -> ID .)
    DIFERENTE       reduce using rule 101 (valor -> ID .)
    MAYOR           reduce using rule 101 (valor -> ID .)
    MENOR           reduce using rule 101 (valor -> ID .)
    MAYORIGUAL      reduce using rule 101 (valor -> ID .)
    MENORIGUAL      reduce using rule 101 (valor -> ID .)
    ANDBIT          reduce using rule 101 (valor -> ID .)
    ORBIT           reduce using rule 101 (valor -> ID .)
    XORBIT          reduce using rule 101 (valor -> ID .)
    SHIFTIZQ        reduce using rule 101 (valor -> ID .)
    SHIFTDER        reduce using rule 101 (valor -> ID .)
